Customer Number,Business Name,email,Balance,Credit Limit
BA91,Baywater Inc,[email],"$3478.50","$8000.00"
BE52,Better Foods,[email],"$4920.20","$5000.00"
CT22,Certified Temps,[email],$57.00,"$5000.00"
DE76,Derben Enterprise,[email],"$4125.00","$10000.00"
GU63,Gump Co,[email],"$7822.00","$8000.00"
GY16,Gylder-Yansen,[email],"$3912.00","$8000.00"
MN72,"Manross Inc",[email],$0.00,"$8000.00"
NG19,Norton Ghent,[email],"$7867.50","$8000.00"
SO22,"Southwest Inc",[email],"$2336.25","$10000.00"
SP92,Samuel A. Port,Samuel A_ [email],"$9000.00","$10000.00"
